Folder,Filename,Title,Author,License,Sketchfab Link,Attribution,Lookup Method
Buildings,city_apartment_building.glb,City Apartment Building,fredbear1211 (https://sketchfab.com/fredbear1211),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/city-apartment-building-7f77793a848643e4818280f17f1629a0,"""City Apartment Building"" by fredbear1211 (https://sketchfab.com/fredbear1211) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/city-apartment-building-7f77793a848643e4818280f17f1629a0)",internal
Buildings,city_building.glb,city building,GM (https://sketchfab.com/GMmdoels),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/city-building-f38a12b260c042c39b4906494be9c26e,"""city building"" by GM (https://sketchfab.com/GMmdoels) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/city-building-f38a12b260c042c39b4906494be9c26e)",internal
Buildings,city_building_2.glb,City building,fabirbige (https://sketchfab.com/fabirbige),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/city-building-91be0da96a9a4734a5a1408fce387159,"""City building"" by fabirbige (https://sketchfab.com/fabirbige) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/city-building-91be0da96a9a4734a5a1408fce387159)",internal
Buildings,daotown_building_kit.glb,DAOtown Building Kit,m3org (https://sketchfab.com/m3org),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/daotown-building-kit-250e2caa0ce7454db1c7ffa48dc4093a,"""DAOtown Building Kit"" by m3org (https://sketchfab.com/m3org) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/daotown-building-kit-250e2caa0ce7454db1c7ffa48dc4093a)",internal
Buildings,derelict_building.glb,Derelict Building,CN Entertainment (https://sketchfab.com/cn-entertainment),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/derelict-building-d8c2ce370c4d43c5956a716b48c0fbab,"""Derelict Building"" by CN Entertainment (https://sketchfab.com/cn-entertainment) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/derelict-building-d8c2ce370c4d43c5956a716b48c0fbab)",internal
Buildings,destroyed_buildings.glb,destroyed buildings,gelmi.com.br (https://sketchfab.com/rodrigogelmi),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/destroyed-buildings-3fb7160b6d0c4350a0abc80962c47227,"""destroyed buildings"" by gelmi.com.br (https://sketchfab.com/rodrigogelmi) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/destroyed-buildings-3fb7160b6d0c4350a0abc80962c47227)",internal
Buildings,downtown_buildings_set_-_low_poly_model.glb,Downtown Buildings Set - Low Poly model,Daniel Zhabotinsky (https://sketchfab.com/DanielZhabotinsky),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/downtown-buildings-set-low-poly-model-7378e7fb9c914c39880d9913a6f4e1d6,"""Downtown Buildings Set - Low Poly model"" by Daniel Zhabotinsky (https://sketchfab.com/DanielZhabotinsky) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/downtown-buildings-set-low-poly-model-7378e7fb9c914c39880d9913a6f4e1d6)",internal
Buildings,futuristic_building.glb,Futuristic Building,3DHaupt (https://sketchfab.com/dennish2010),CC-BY-NC-4.0 (http://creativecommons.org/licenses/by-nc/4.0/),https://sketchfab.com/3d-models/futuristic-building-e73f9bb9981d469c8a8ccdc1f168faad,"""Futuristic Building"" by 3DHaupt (https://sketchfab.com/dennish2010) is licensed under CC-BY-NC-4.0 (http://creativecommons.org/licenses/by-nc/4.0/) (Source: https://sketchfab.com/3d-models/futuristic-building-e73f9bb9981d469c8a8ccdc1f168faad)",internal
Buildings,game_ready_building_5.glb,Game ready building 5,ModelMaker (https://sketchfab.com/mireubay1),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/game-ready-building-5-73b1d5fc97ca46bab7f80b7c95001e79,"""Game ready building 5"" by ModelMaker (https://sketchfab.com/mireubay1) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/game-ready-building-5-73b1d5fc97ca46bab7f80b7c95001e79)",internal
Buildings,game_ready_city_building.glb,Game Ready City Building,ModelMaker (https://sketchfab.com/mireubay1),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/game-ready-city-building-2bd7122c0f774cb48565187848154436,"""Game Ready City Building"" by ModelMaker (https://sketchfab.com/mireubay1) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/game-ready-city-building-2bd7122c0f774cb48565187848154436)",internal
Buildings,game_ready_city_buildings.glb,Game Ready City Buildings,ModelMaker (https://sketchfab.com/mireubay1),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/game-ready-city-buildings-12ac98aa701548adbfa463157f05f6cf,"""Game Ready City Buildings"" by ModelMaker (https://sketchfab.com/mireubay1) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/game-ready-city-buildings-12ac98aa701548adbfa463157f05f6cf)",internal
Buildings,ghetto_hood_graffiti_detroit_building_1.glb,Ghetto Hood Graffiti Detroit Building #1,theshadefilms (https://sketchfab.com/theshadefilms),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/ghetto-hood-graffiti-detroit-building-1-a1497340217e49aeafdca202d655d353,"""Ghetto Hood Graffiti Detroit Building #1"" by theshadefilms (https://sketchfab.com/theshadefilms) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/ghetto-hood-graffiti-detroit-building-1-a1497340217e49aeafdca202d655d353)",internal
Buildings,industrial_building.glb,industrial building,spicybamer (https://sketchfab.com/smitecraft.swe),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/industrial-building-770acf6b0da74af397f748d95141f8be,"""industrial building"" by spicybamer (https://sketchfab.com/smitecraft.swe) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/industrial-building-770acf6b0da74af397f748d95141f8be)",internal
Buildings,lowpoly_buildings.glb,Lowpoly Buildings,l0wpoly (https://sketchfab.com/l0wpoly),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/lowpoly-buildings-eccb92b88be04334a8aefd3751612800,"""Lowpoly Buildings"" by l0wpoly (https://sketchfab.com/l0wpoly) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/lowpoly-buildings-eccb92b88be04334a8aefd3751612800)",internal
Buildings,low_poly_residential_buildings.glb,Low Poly Residential Buildings,Arsen Ismailov (https://sketchfab.com/fdgasd7),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/low-poly-residential-buildings-302766f5645a41ed8c6b9c35c2020687,"""Low Poly Residential Buildings"" by Arsen Ismailov (https://sketchfab.com/fdgasd7) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/low-poly-residential-buildings-302766f5645a41ed8c6b9c35c2020687)",internal
Buildings,new_york_buildings.glb,New York Buildings,sumitmangela (https://sketchfab.com/sumitmangela),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/new-york-buildings-e7922fe0f7b14ed786f84529f9217dac,"""New York Buildings"" by sumitmangela (https://sketchfab.com/sumitmangela) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/new-york-buildings-e7922fe0f7b14ed786f84529f9217dac)",internal
Buildings,nyc_bronx_buildings.glb,NYC Bronx Buildings,99.Miles (https://sketchfab.com/Mazen220),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/nyc-bronx-buildings-9092600d1d9b46b7881746d44d8bfc58,"""NYC Bronx Buildings"" by 99.Miles (https://sketchfab.com/Mazen220) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/nyc-bronx-buildings-9092600d1d9b46b7881746d44d8bfc58)",internal
Buildings,office_building.glb,Office building,Nikitos & 3130 (https://sketchfab.com/vrcityphoto),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/office-building-af9782245c134c21ae0c8df7f57077e6,"""Office building"" by Nikitos & 3130 (https://sketchfab.com/vrcityphoto) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/office-building-af9782245c134c21ae0c8df7f57077e6)",internal
Buildings,old_building.glb,Old Building,Erroratten (https://sketchfab.com/erroratten),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/old-building-f72b3723f2a34b6691455947fef598d6,"""Old Building"" by Erroratten (https://sketchfab.com/erroratten) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/old-building-f72b3723f2a34b6691455947fef598d6)",internal
Buildings,old_building_1.glb,old building,Helindu (https://sketchfab.com/Helindu),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/old-building-5a5defb86867408883f83e99c53f2a01,"""old building"" by Helindu (https://sketchfab.com/Helindu) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/old-building-5a5defb86867408883f83e99c53f2a01)",internal
Buildings,old_building_2.glb,Old building,ForevereQ (https://sketchfab.com/ForevereQ),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/old-building-53303653a07943da9bb58db2a07f5f32,"""Old building"" by ForevereQ (https://sketchfab.com/ForevereQ) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/old-building-53303653a07943da9bb58db2a07f5f32)",internal
Buildings,old_building__lowpoly.glb,Old Building | Lowpoly,Fridqeir (https://sketchfab.com/Fridqeir),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/old-building-lowpoly-1f304c6e56324c19955a18aa79b15b9f,"""Old Building | Lowpoly"" by Fridqeir (https://sketchfab.com/Fridqeir) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/old-building-lowpoly-1f304c6e56324c19955a18aa79b15b9f)",internal
Buildings,post-apocalyptic_buildings.glb,Post-apocalyptic buildings,Helindu (https://sketchfab.com/Helindu),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/post-apocalyptic-buildings-fc251a699395458ebc6063f4f0452029,"""Post-apocalyptic buildings"" by Helindu (https://sketchfab.com/Helindu) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/post-apocalyptic-buildings-fc251a699395458ebc6063f4f0452029)",internal
Buildings,realistic_chicago_buildings.glb,Realistic chicago buildings,99.Miles (https://sketchfab.com/Mazen220),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/realistic-chicago-buildings-c4a3993ef1e84e6d9d5a15c78da88aae,"""Realistic chicago buildings"" by 99.Miles (https://sketchfab.com/Mazen220) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/realistic-chicago-buildings-c4a3993ef1e84e6d9d5a15c78da88aae)",internal
Buildings,ruin_building.glb,Ruin Building,nermin (https://sketchfab.com/nermin),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/ruin-building-184d70cc473540749206cc7d8f9917b8,"""Ruin Building"" by nermin (https://sketchfab.com/nermin) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/ruin-building-184d70cc473540749206cc7d8f9917b8)",internal
Buildings,school_building.glb,school building,swjeta (https://sketchfab.com/swjeta),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/school-building-d34ac09a3ca544df999485c4b311abcc,"""school building"" by swjeta (https://sketchfab.com/swjeta) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/school-building-d34ac09a3ca544df999485c4b311abcc)",internal
Buildings,sci-fi_building.glb,Sci-fi Building,Scarecrow_original (https://sketchfab.com/Scarecrow_original),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/sci-fi-building-570874c83da24c788c0f247a51a6814d,"""Sci-fi Building"" by Scarecrow_original (https://sketchfab.com/Scarecrow_original) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/sci-fi-building-570874c83da24c788c0f247a51a6814d)",internal
Buildings,sci-fi_building_2.glb,Sci-fi Building 2,Scarecrow_original (https://sketchfab.com/Scarecrow_original),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/sci-fi-building-2-3559c3a0038f4c5f94335707ccff8217,"""Sci-fi Building 2"" by Scarecrow_original (https://sketchfab.com/Scarecrow_original) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/sci-fi-building-2-3559c3a0038f4c5f94335707ccff8217)",internal
Buildings,star_wars_inspired_low_poly_buildings.glb,Star Wars inspired low poly buildings,OndyRen (https://sketchfab.com/saurondra),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/star-wars-inspired-low-poly-buildings-db883b9fd31f438e94abd3cb8cb3ead5,"""Star Wars inspired low poly buildings"" by OndyRen (https://sketchfab.com/saurondra) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/star-wars-inspired-low-poly-buildings-db883b9fd31f438e94abd3cb8cb3ead5)",internal
Buildings,textured_building_with_interior.glb,Textured Building with Interior,Lodgelus (https://sketchfab.com/lodgelus),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/textured-building-with-interior-8308fcecc38b466f90076af215c52c8e,"""Textured Building with Interior"" by Lodgelus (https://sketchfab.com/lodgelus) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/textured-building-with-interior-8308fcecc38b466f90076af215c52c8e)",internal
Buildings,the_view_building.glb,The View Building,Metaroy (https://sketchfab.com/Metaroy),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/the-view-building-2aca2dec7db84757b084358c70dccde6,"""The View Building"" by Metaroy (https://sketchfab.com/Metaroy) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/the-view-building-2aca2dec7db84757b084358c70dccde6)",internal
Buildings,tu_ducs_tomb_-_stele_building_cyark_dataset.glb,Tu Duc's Tomb - Stele Building (CyArk Dataset),Vasilis Haroupas (https://sketchfab.com/vashar),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/tu-ducs-tomb-stele-building-cyark-dataset-b5d78ecd5e62483192d7ccd193bc063b,"""Tu Duc's Tomb - Stele Building (CyArk Dataset)"" by Vasilis Haroupas (https://sketchfab.com/vashar) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/tu-ducs-tomb-stele-building-cyark-dataset-b5d78ecd5e62483192d7ccd193bc063b)",internal
Buildings,urban_building.glb,Urban Building,nermin (https://sketchfab.com/nermin),CC-BY-SA-4.0 (http://creativecommons.org/licenses/by-sa/4.0/),https://sketchfab.com/3d-models/urban-building-05b4e6c6bdb4466ab94c449edd48380b,"""Urban Building"" by nermin (https://sketchfab.com/nermin) is licensed under CC-BY-SA-4.0 (http://creativecommons.org/licenses/by-sa/4.0/) (Source: https://sketchfab.com/3d-models/urban-building-05b4e6c6bdb4466ab94c449edd48380b)",internal
Buildings,urban_building_1.glb,Urban Building,nermin (https://sketchfab.com/nermin),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/urban-building-69c1f4c79d4d457bb0e8e62e4e289587,"""Urban Building"" by nermin (https://sketchfab.com/nermin) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/urban-building-69c1f4c79d4d457bb0e8e62e4e289587)",internal
Buildings,warehouse_building.glb,Warehouse Building,rajibkc (https://sketchfab.com/rajibkc),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/warehouse-building-08a4f422bc634033b8023d53beaf8242,"""Warehouse Building"" by rajibkc (https://sketchfab.com/rajibkc) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/warehouse-building-08a4f422bc634033b8023d53beaf8242)",internal
Buildings,warehouse_building_1.glb,Warehouse Building,OmegaRedZA (https://sketchfab.com/OmegaRedZA),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/warehouse-building-0c37b0f92cb54e07a1e1c6c3df9f8439,"""Warehouse Building"" by OmegaRedZA (https://sketchfab.com/OmegaRedZA) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/warehouse-building-0c37b0f92cb54e07a1e1c6c3df9f8439)",internal
Buildings,whitehall_building.glb,Whitehall Building,novusod (https://sketchfab.com/novusod),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/whitehall-building-d0db0e12b3484594a1c9eb35186b7c0f,"""Whitehall Building"" by novusod (https://sketchfab.com/novusod) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/whitehall-building-d0db0e12b3484594a1c9eb35186b7c0f)",internal
Communication Tower,40_meter_radiotower.glb,40 meter Radiotower,rsg3tank (https://sketchfab.com/rsg3tank),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/40-meter-radiotower-ebf540e0aa444b068522464dbd22c832,"""40 meter Radiotower"" by rsg3tank (https://sketchfab.com/rsg3tank) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/40-meter-radiotower-ebf540e0aa444b068522464dbd22c832)",internal
Communication Tower,communication_tower.glb,Communication Tower,pablo.infate (https://sketchfab.com/pablo.infate),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/communication-tower-759ecdfbe4aa4e6f88b1d3490a4cfd9f,"""Communication Tower"" by pablo.infate (https://sketchfab.com/pablo.infate) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/communication-tower-759ecdfbe4aa4e6f88b1d3490a4cfd9f)",internal
Communication Tower,communication_tower_5ft.glb,Communication Tower 5ft,admmalan (https://sketchfab.com/admmalan),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/communication-tower-5ft-22f0638705aa46e1b21aa623eae7c27f,"""Communication Tower 5ft"" by admmalan (https://sketchfab.com/admmalan) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/communication-tower-5ft-22f0638705aa46e1b21aa623eae7c27f)",internal
Communication Tower,prefabbed_radio_tower_with_blankout_signs.glb,Prefabbed Radio Tower With Blankout signs,Mercuri-sodyum (https://sketchfab.com/-French-toast),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/prefabbed-radio-tower-with-blankout-signs-7245c46eb1aa4a779e135ef29f1a8e37,"""Prefabbed Radio Tower With Blankout signs"" by Mercuri-sodyum (https://sketchfab.com/-French-toast) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/prefabbed-radio-tower-with-blankout-signs-7245c46eb1aa4a779e135ef29f1a8e37)",internal
Communication Tower,signal_tower.glb,signal tower,JoahnaMendienta (https://sketchfab.com/JoahnaMendienta),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/signal-tower-3c5d9460767a4f0a878afbfddcf376fe,"""signal tower"" by JoahnaMendienta (https://sketchfab.com/JoahnaMendienta) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/signal-tower-3c5d9460767a4f0a878afbfddcf376fe)",internal
Radar Station,aerial_scan_radar_station_camp_hero_montauk_ny.glb,"Aerial Scan Radar Station Camp Hero, Montauk NY",tushevs (https://sketchfab.com/tushevs),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/aerial-scan-radar-station-camp-hero-montauk-ny-cfcc5b989fa5450999ec1126e786a51d,"""Aerial Scan Radar Station Camp Hero, Montauk NY"" by tushevs (https://sketchfab.com/tushevs) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/aerial-scan-radar-station-camp-hero-montauk-ny-cfcc5b989fa5450999ec1126e786a51d)",internal
Radar Station,devils_slide_bunker_-_pacifica_ca.glb,"Devil's Slide Bunker - Pacifica, CA",Azad Balabanian (https://sketchfab.com/azadbal),CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/),https://sketchfab.com/3d-models/devils-slide-bunker-pacifica-ca-52982f5a24834be48dab4057d2df1c3d,"""Devil's Slide Bunker - Pacifica, CA"" by Azad Balabanian (https://sketchfab.com/azadbal) is licensed under CC-BY-4.0 (http://creativecommons.org/licenses/by/4.0/) (Source: https://sketchfab.com/3d-models/devils-slide-bunker-pacifica-ca-52982f5a24834be48dab4057d2df1c3d)",internal
